Group,Keywords
0,"coat, jacket"
1,blazer
2,"hoodies, sweater, sweatshirt"
3,vest
4,cardigan
5,"raincoat, windbreaker"
6,"jeans, denim pants"
7,palazzo
8,"pants, trousers"
9,"sweatpants, joggers, trackpants"
10,"leggings, compression pants, tights"
11,"jumpsuits, bodysuits, overall"
12,playsuits
13,"singlet, tank tops, camisole"
14,"shapewear, corset"
15,"panty-hose, stocking"
16,panties
17,brief
18,"shorts, hot pants"
19,"trunks, boxer"
20,"bandage bra, sport bra, push-up, silicone bra, nipple cover, bikini"
21,"night gown, baju tidur, night dress, pyjamas"
22,"swimsuit, bikini, diving suit, board shorts, rash guard"
23,"baju kurung, baju kebaya, baju kemeja"
24,"blouse muslimah, jubah muslimah"
25,"telekung, sejadah"
26,"saree, anarkali, punjabi suit"
27,baju melayu
28,cheongsam
29,"shirt, t-shirt, kurta, button up, polo, baju"
30,"dress, gown, mini dress"
31,skirt
32,"skorts, shorts"
33,"blouse, crop top, peplum"
34,"hats, caps, visors, bonnets"
35,"hijab, shawl, scarves, pashmina, bandana, headband, tudung"
36,"beanie, balaclava, ski mask, innerscarf"
37,"helmet, safety hat, miner hat"
38,"earring, ear cuffs"
39,"spectacles, sunglasses, eye patch, glasses, cermin mata, shades"
40,contact lens
41,"necklace, neck pendant, neck choker"
42,"necktie, bow tie"
43,"belts, waist chain, suspenders"
44,"brooch, cincin, diamond ring, gold ring, silver ring, gold pin, silver pin"
45,"shoes, sneakers, plimsolls, slip on, low tops"
46,"flip flops, sandals, slipper, selipar"
47,"boots, heels, wedges, platform, high-tops"
48,"oxford, espadrilles, brogue, loafers"
49,"sport shoes, spike, futsal shoes, toe shoes, hiking boots, skiing boots, wet shoes, safety boots, swimfin"
50,"flats, ballet flats"
51,"socks, socks shoes"
52,"spray, mist, deodorant, edt, edp, fragrance, cologne, perfume, minyak wangi, pen perfume"
53,"supplement pil, supplement tablets, supplement drinks"
54,"fat burner, protein powder"
55,"compact powder, loose powder, foundation concealer, bb cream, bb cushion, blusher"
56,"shading, highlight stick, contour stick, contour cream, cream blusher, blusher stick, blusher tint, cheek stain"
57,"cream eye shadow, eyeshadow stick, eyebrow pencil, eyeshadow pen, eyeliner pen"
58,"mascara, eyelashes glue, eyelid tape, fake eyelashes, falsies, eyelash curler"
59,"make-up brush, make-up sets, make-up sponges, facial sponges, foundation sponges, beauty sponges, beauty blender, facial tool"
60,"hair dryer, hair straightener, hair curler, hair comb"
61,"lipstick, lipbalm, lip liner, lip gloss, lip tint, lip stain"
62,"styling wax, hair pomade, hair spray, styling gel, dry shampoo, hair perfume, hair oil, hair mask, hair vitamin, hair serum, hair treatment"
63,"electric toothbrush, mouth toothbrush, toothpaste, dental equipment, mouthwash, teeth floss"
64,feminine wash
65,"adult toy, sex toy, dildo, vibrator, condom, lubricant, kondom, minyak lintah"
66,"razor blade, electric shaver, hair removal wax, hair removal cream"
67,"sanitary pad, sanitary napkin, tampon, menstrual cup"
68,"sunscreen cream, sunblock lotion, sunblock cream, sunblock gel"
69,"skin lotion, body lotion, hand cream, oinment, skin serum, aloe vera gel, moisturizing gel, moisturizing cream, night cream, day cream, whitening cream"
70,"body scrub, face scrub"
71,"face toner, face serum, face moisturizer, facial essence, facial cleanser, skin essence, face mist"
72,"face mask, eye mask, lip mask, blackhead remover, acne gel, scar gel, acne cream"
73,"wound bandage, wound plaster, wound swabs"
74,"heart rate monitor, glucose meter, stethoscope, thermometer, nebulizer, pulse oximeter, blood pressure monitor"
75,weighing scale
76,"designing desktop, mini pcs, gaming desktop"
77,"laptop, ultrabook, netbook, 2-1 laptop, gaming laptop, traditional laptop, notebook, designing laptop"
78,"solid state drives, external hard drives, internal hard drives, flash drives, pendrives, thumbdrive, card reader"
79,"printer, inkjet printer, laser printer, dot metric printer, 3d printer"
80,"scanner, flatbed scanners, handheld scanners, sheetfed scanner"
81,"printer ink, printer cartridge, printer toner"
82,"lcd projecter, led projecter, laser projecter"
83,"network cables, modems, routers, network adapters, network converters"
84,"mouse, mice, gaming mouse, wireless mouse"
85,"mousepad, gaming mousepad"
86,"keyboard, gaming keyboard, wireless keyboard, mechanical keyboard"
87,"monitor screen, gaming monitor"
88,gaming chair
89,"ram, cooling fans, heatsinks, graphic cards, laptop chargers, power supply, computer softwares"
90,webcam
91,"macbooks, traditional laptops, gaming laptops, 2-in-1 laptops"
92,"handheld consoles, stationary consoles"
93,"joystick, controller, vr box"
94,"toy vehicles, action figures, family games"
95,"collectable merchandise, album, record, pokemon merchandise"
96,"puzzle, lego, nanoblock, loz, tico, gundam"
97,"rubiks cube, fidget toys, yoyo, kendama, desk toys, slime"
98,"board game, mahjong, trading card, deck box, card sleeve"
99,"darts fights, dart shaft, dart accessories, dart tips"
100,"pool cue, snooker cue, pool table, snooker table, pool ball, snooker ball"
101,"novel, magazine"
102,"guitar, violin, ukulele, bass guitar, cello, harp, viola"
103,"piano, keyboard, organ, electric keyboard, digital piano, synthesizers"
104,"drum, electric drum, bongo"
105,"flute, clarinet, saxophone, piccolo, trumpet, trombone, tuba"
106,"cd, dvd, blu-ray, dvd-r, dvd-rw, dvd-rom, dvd-ram"
107,"fishing rod, fishing reel, rod fishing, pancing, camping tent, sleeping bag"
108,"racket, treadmill, football, basketball, skateboard, scooter"
109,yoga mat
110,"dumbell, barbell, elastic band"
111,"headphones, earphones, headset, bluetooth earphone, bluetooth headphone, wireless headphone, wireless earphone"
112,"usb speakers, bluetooth speakers, hi-fi"
113,"microphones, bluetooth microphones"
114,"usb fan, usb light, mini fan"
115,"smart tag, walkie talkie"
116,"phone battery, powerbank, phone cable, phone charger, phone wireless charger, phone usb cable"
117,"smart watch, fitness tracker"
118,"mobile phone, cell phone, smartphone, iphone"
119,"tablets, e-book, e-reader, android tablets, ipads, tablets 2-in-1"
120,"landline telephone, cordless phone"
121,"tempered glass, screen protector, privacy screen"
122,"phone cover, phone bumper, phone case, phone holder, phone stand"
123,"action camera, sport camera, drones"
124,"instant camera, compact camera, dslr, selfie camera, bridge camera, camcorder, smartphone camera"
125,"monopod, tripod, shutters, lenses"
126,"car mounts, car chargers, car bluetooth devices"
127,"car stickers, car seats"
128,"engine oil, lubricant oil, coolants, brake fluids, transmission fluids"
129,"sport rim, steering, body kit, wiper"
130,helmet motorcycle
131,"watch collection box, watch tools, watch straps, watch clasps"
132,"bracelet watch, analogue watch, digital watch, chronograph watch, hybrid watch, sports watch"
133,"vape mods, vape tanks, e-juice, vape battery"
134,"statues, figurines, accents, charms"
135,"baby jumpsuits, baby playsuits, baby rompers, baby bodysuits, baby overall, kids jumpsuit, kids overall"
136,"baby pants, baby trousers, kids pants, kids trousers"
137,"baby singlet, baby tank tops, kids singlet, kids singlet, kids tank tops"
138,"baby hoodies, baby cardigan, baby sweater, kids hoodies, kids cardigan, kids sweater, baby cot, baby romper"
139,"baby shirts, baby blouse, kids shirts, kids blouse"
140,"baby car seats, baby strollers, baby walkers, baby bouncers, baby carrier, baby chair"
141,"bottle feeding, sterilisers, warmers, teethers, pacifiers, baby bibs, baby storage, dispensers"
142,"diapers, potties, diaper bag, pampers"
143,"bath liquid cleanser, oral care"
144,baby wipes
145,bath tub
146,"early learning, kids arts, kids crafts"
147,"stuffed toys, playing dolls"
148,"building blocks, building puzzle"
149,"kids puzzles, educational puzzle"
150,"sports toys, outdoor play, rc cars"
151,musical toys
152,playmats
153,"baby mittens, baby gloves, kids gloves"
154,"baby caps, baby hats, kids caps, kids hats"
155,"baby beanies, baby headband, kids beanies, kids headband"
156,"baby booties, baby socks, baby legging, kids socks, kids legging"
157,"baby bag, kids bag"
158,kids watches
159,kids shoes
160,"baby hanger, receiving blanket"
161,"baby bed, blankets, pillows, bolsters, mattress, bandal, katil"
162,"baby cot, playpen"
163,"baby monitor, baby thermometer, nasal aspirator"
164,"breast pump, baby bottle, breast pad, nursing bra, nursing pillows, bottle brush, cotton swabs, bengkung, milk bottle, botol susu, nursing cover, maternity dress, maternity pants"
165,"baby moisturizers, maternity creams, rubbing alcohol, baby ointment"
166,baby detergent
167,"baby shower gel, baby head to toe wash, baby shampoo"
168,"baby milk formula, baby food, kids supplements"
169,"bed frame, bed, mattress, wardrobe, cupboard, vanity table, bedroom mirror, clothes rack, drawer"
170,"dining table, chair, sink, kitchen cabinet, kitchen rack"
171,"office table, office chair"
172,"sofa, coffee table, table, meja, sofa bed, tv cabinet, study table"
173,"patio umbrella, lounge furniture"
174,"laundry basket, brooms, mops, sweepers, cleaning tools, clothes hanger, drying racks, garbage bin, dustbin, laundry tools, iron board, clothes iron, spin mop, steam iron"
175,"water bottles, kitchen canisters, kitchen jars, dish racks, kitchen storage organizers, kitchen food storage, thermal flasks, kitchen containers"
176,"bed covers, bed protectors, bedding sets, comforters, quilts, bed sheets, cadar, cadar patchwork"
177,"spoons, forks, cups, mug, chopstick, plate, bowl, cutlery"
178,"knives, sharpeners, peeler, chopping boards, cutters, can opener, colander, potato masher, grater, shears, garlic press, spatula, stirring spoon, tongs, ladle, oven mitts, lighter"
179,"measuring cups, measuring spoons, mixing bowls, whisk, baking sheet pan"
180,"clocks, watches"
181,"rugs, carpets, karpet"
182,"mirrors, wall art, wall sticker, wallpaper"
183,"artificial flowers, artificial plants"
184,"cushions, sofa covers"
185,"curtains, blinds, langsir"
186,"fragrance, candles"
187,balloon
188,"clothes organization, clothes hanger, clothes peg, wardrobe, almari baju"
189,"racks, shelves, storage cabinets, almari, book shelf, shoe rack, rak kasut"
190,"storage bins, baskets"
191,"plastic bag, paper bag"
192,"bathroom lighting, ceiling lights, floor lamps, lamp shades, lighting fixtures, lighting components, outdoor lighting, specialty lighting, wall lights, sconces, ring light"
193,"light bulbs, fluorescent tube"
194,table lamps
195,"mats, shower curtains"
196,"bath towels, bath robes"
197,"bathroom storage, bathroom shelves, bathroom mirrors, bathroom cabinet"
198,bathroom scales
199,"plugs adapters, extension cable, extension plugs"
200,"power tools, diy tools, hammer, screwdriver, wrench, pliers, ratchet, drills, saw, level, utility knife, tools box, mallet, hacksaw, chisel, scraper, paint brush, workbench, vice, sandpaper"
201,"screws, nails, bolts, washer"
202,"outdoor tools, garden tools"
203,"stickers, tapes, sticky note, bubble wrap"
204,"diaries, diary book, notebook, planner, digital calendar, notepad, photobook"
205,"pen, pencil, marker pen, permanent marker, colour pencil, water colour brushes, chalk"
206,"watercolour, water crayon, colour pencil, oil paint, acrylic paint, water colour pencil"
207,"whiteboard eraser, blackboard duster, chalkboard eraser"
208,"ruler, measurement tape, tape measure"
209,"scissors, paper cutter, cutting blade"
210,"lace fabric, patchwork fabric, cotton fabric, ribbon fabric, linen fabric, silk fabric, canvas fabric, crepe fabric, lycra fabric, jersey fabric, kain pasang"
211,"rice spoon, spatula, rice scoop, rice paddle"
212,"fold over purses, zip purses, multi purpose pouches, coin pouches, short wallet, long wallet, zip wallet, passport holder"
213,"tote bags, jelly bag"
214,"shoulder bags, rucksack, drawstrings, outdoor backpack"
215,"clutches, wristlets"
216,"makeup bags, pouch"
217,handbag
218,"backpacks, drawstrings, rucksacks, school bag, beg sekolah, laptop bag"
219,"suitcases, travel totes, duffels, packing organizers, tags, covers"
220,"bucket bag, messenger bag, crossbody bag, sling bag"
221,briefcase
222,"travel luggage, packing organizer, hand luggage, wheeled luggage"
223,"travel accessories, packing organizer, makeup organizer"
224,"towels, pet shampoo, clippers, grooming wipes, blowers, pet brush, pet deodoriser"
225,"pet litter, waste removal, litter box"
226,"feeders, pee pads"
227,"wearables, leashes, collars"
228,"pet clothing, pet costume"
229,"pet foods, treats"
230,"heating, filters, filtration, circulation, air pumps, medications, water pumps, live plant, lighting, hoods, decorations"
231,"pet mats, pet feeder, pet climber, cage, pet bed, aquarium"
232,"skincare, coat care, flea medicine, tick medicine, dental care, eye care, ear care, vitamins, supplements"
233,"pet climber, cage, pet bed, aquarium, pet scratcher, kennel"
234,"laundry detergent, softener, floor cleaners, kitchen cleaners, toilet cleaners, multipurpose cleaner"
235,"toilet paper, tissue paper"
236,"pest, pesticide, repellant, insect coil, camphor ball"
237,"dried meat, dried fish, dried prawn, canned fish, canned meat"
238,"dried fruit, dried vegetable"
239,"jam, spreads, honey, jellies"
240,"cheese slice, cheese powder"
241,"adult milk powder, packet drinks, fruit juice, plain water, energy drinks, carbonated drinks"
242,"cereals, oats"
243,"biscuits, cookies, scones, brownies, chocolates, sweets, cakes, candy bar"
244,"cashew nuts, chestnuts, hazelnuts, sunflower seeds, walnut, mixed nut"
245,"chocolate drink, malt drink, dairy milk, dairy creamers, milk powder, yogurt drink"
246,"coffee bean, canned coffee, canned tea, instant coffee, tea powder, coffee powder, green coffee, green tea"
247,"sauces, dressings, spices, seasoning, cooking oil, coarse sugar, brown sugar, white sugar, sugar cube, sea salt, coarse salt, black pepper, white pepper"
248,"baking flour, baking soda, baking syrup, baking powder, baking extracts, baking flavoring, yeast"
249,postage service
250,"mobile reload, sim card, top-up coupon, reload coupon"
251,"bill payment, utilities payment, tnb bill, syabas bill, unifi bill, astro bill"
252,"shopee voucher, shopping voucher"
253,"restaurant voucher, spa voucher, dining voucher"
254,"event voucher, travel voucher, hotel voucher"
255,"manicure treatment, pedicure treatment"
256,"hand mixers, stand mixers, stick blenders, juicers, fruit extractors, sandwich makers, hand blenders, waffle maker"
257,"rice cooker, food steamer, multi cooker, bread maker, food processor, ice cream maker, periuk, pressure cooker"
258,"frying pan, cooking woks, stock pots, cooking pots, skillets, griddle"
259,"coffee machine, coffee grinder, coffee filter, kettle pots, thermo pots"
260,"handheld sewing machine, portable sewing machine, electric sewing machine, mesin jahit"
261,"air conditioner, air cooler, humidifiers, air purifiers, air conditioner accessories, portable aircond"
262,"stand fan, wall fan, ventilation fan, portable fan, ceiling fan, kipas angin"
263,"water heater, water cooler, water shower"
264,cooler bag
265,"cctv camera, ip camera"
266,"alarm sensor, motion censor"
267,"padlock, door lock, chain lock"
268,"home amplifiers, audio receivers"
269,"surround speaker, speaker soundbar, home theater, radio speaker"
270,"refrigerators, freezer, fridge"
271,"water purifier, water dispenser, water filter"
272,"microwave, oven, grill cooker, air fryer"
273,cooktop
274,"vacuum cleaner, robot vacuums, vacuum cleaner parts"
275,car vacuum
276,"dry iron, garment steamers, steam iron, travel iron, portable iron, traditional iron"
277,"washing machine, clothes dryer"
278,"crt tv, lcd tv, led tv, oled tv, plasma tv, qled tv, smart tv, 4k tv"
279,"tv remote control, tv antenna, tv box"
280,wall mount
